hello mmap!3 ubuntu ubuntu 4096 Jan 15 07:00 .
-rwxrwxrwx 1 ubuntu ubuntu  210 Jan 13 21:54 shellpractice2.sh
-rwxrwxrwx 1 ubuntu ubuntu  478 Jan 13 21:51 shellpractice3_list.sh
-rwxrwxrwx 1 ubuntu ubuntu  325 Jan 13 22:06 shellpractice4_list.sh
-rwxrwxrwx 1 ubuntu ubuntu  264 Jan 13 22:18 shellpractice5_local_variables.sh
-rwxrwxr-x 1 ubuntu ubuntu 8472 Jan 13 13:59 sigkill
-rw-rw-r-- 1 ubuntu ubuntu  385 Jan 13 13:58 sigkill.c
-rwxrwxr-x 1 ubuntu ubuntu 8472 Jan 13 13:55 sigloop
-rw-rw-r-- 1 ubuntu ubuntu  482 Jan 13 13:54 sigloop.c
-rwxrwxr-x 1 ubuntu ubuntu 8600 Jan 10 13:03 wait
-rw-rw-r-- 1 ubuntu ubuntu  511 Jan 10 13:03 wait.c
-rwxr--r-- 1 ubuntu ubuntu  220 Jan 15 02:21 while.sh
